Version 4
SHEET 1 2360 1236
SYMATTR Value 0.1µ
SYMBOL cap 736 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 832 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 640 352 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 736 352 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 848 352 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL cap 48 592 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 176 592 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 736 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 192 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 656 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 752 576 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 688 800 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 112 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 240 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL cap 96 832 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap 672 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 800 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL cap 1312 80 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL cap 1360 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL res 1280 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 1504 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL cap 1856 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res 1904 240 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 2000 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL cap 2080 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL cap 1504 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL cap 1776 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL cap 1520 720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL res 1472 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 1808 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 1664 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 1456 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 1696 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL cap 1760 928 R0
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMBOL cap 1584 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL voltage -256 992 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage 1056 960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
TEXT -288 1176 Left 2 !.ac oct 20 1 10Meg
